투자금액비중,보유,Ticker,설명,,yahoo,google,현재가격,적정가격,"25년 
적정 EPS","25년 
적정 PER",Fwd PER,적정 PER,목표값-최대,목표값-평균,목표값-중앙,목표값-분석가 의견합 ,구매가,투자금액,평가금액,수익,수익률,상승여력,비중,"
주간가격변화차트",,,,
0.00%,0,AAPL,Apple Inc.,AAPL,,NASDAQ:,$315.20,253.17,6.29,,,,,$252.73,,,$209.87,$0.00,$0.00,$0.00,#DIV/0!,-19.82%,0.00%,,,,,
0.00%,0,NVDA,NVIDIA Corporation,NVDA,,NASDAQ:,$222.82,,2.94,,,,,$240.00,,,$222.14,$0.00,$0.00,$0.00,#DIV/0!,7.71%,0.00%,,,,,
0.00%,0,GOOGL,GOOGL,GOOGL,,NASDAQ:,361.85,,,,,,,31.00,,,$333.06,$0.00,$0.00,$0.00,#DIV/0!,-91.43%,0.00%,,,,,
0.00%,0,AMZN,amazon,AMZN,,NASDAQ:,$256.52,,,,,,,$316.01,,,$264.18,$0.00,$0.00,$0.00,#DIV/0!,23.19%,0.00%,,,,,
0.00%,0,TSLA,"Tesla, Inc.",TSLA,,NASDAQ:,$423.74,,2.04,,,,,$411.33,,,$379.26,$0.00,$0.00,$0.00,#DIV/0!,-2.93%,0.00%,,,,,
0.00%,0,AVGO,Broadcom Inc.,AVGO,,NASDAQ:,$481.57,,,,,,,$475.00,,,$422.34,$0.00,$0.00,$0.00,#DIV/0!,-1.36%,0.00%,,,,,
0.00%,0,WMT,WALMART,WMT,,NYSE:,#N/A,,,,,,,110.00,,,,,#N/A,#N/A,,,0.00%,,,,,
5.81%,5.5,JPM,JP Morgan Chase & Co.,JPM,,NYSE:,$300.96,,19.75,NASDAQ:AMZN,,,,$342.96,,,$287.93,"$1,583.62","$1,655.28",$71.67,4.53%,13.96%,5.81%,,,,,
0.00%,0,ORCL,Oracle Corporation,ORCL,,NYSE:,244.58,,,,,,,198.34,,,,,$0.00,$0.00,,,0.00%,,,,,
0.00%,0,NFLX,"Netflix, Inc.",NFLX,,NASDAQ:,83.33,,,,,,,980.56,,,,,$0.00,$0.00,,,0.00%,,,,,
0.00%,0,PLTR,Palantir Technologies Inc.,PLTR,,NASDAQ:,$152.17,,0.19,,,,,$190.89,,,$137.90,$0.00,$0.00,$0.00,#DIV/0!,25.44%,0.00%,,,,,
0.00%,0,005930.ks,삼성전자보통주,005930,.ks,KRX:,360500,"72,200.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,#DIV/0!,-100.00%,0.00%,,,,,
4.53%,5,000660.ks,에스케이하이닉스보통주,000660,.ks,KRX:,"2,360,000.00",,,#VALUE!,Deprecated. Use =FINANCE instead,,Deprecated. Use =FINANCE instead,"2,246,000.00",,,"374,321.00","1,871,605.00","11,800,000.00","9,928,395.00",530.47%,-4.83%,4.53%,,,,,
21.29%,9.629,MU,마아크론테크놀리지,MU,,NASDAQ:,"$1,064.10",,,,,,,"$1,000.00",,,$602.42,"$5,800.70","$10,246.22","$4,445.52",76.64%,-6.02%,21.29%,,,,,
0.00%,0,DELL,델컴퓨터,DELL,,NYSE:,435.31,,,,,,,143.22,,,,$0.00,0,0.00,#DIV/0!,-67.10%,0.00%,,,,,
0.00%,0,VRT,버티브홀딩스,VRT,,NYSE:,$334.49,,,,,,,$414.00,,,$330.87,$0.00,$0.00,$0.00,#DIV/0!,23.77%,0.00%,,,,,
0.00%,0,VST,Vistra Corp.,VST,,NYSE:,157.97,,,,,,,192.20,,,,,0,0.00,,,0.00%,,,,,
,0,373220.ks,LG에너지솔루션보통주,373220,.ks,KRX:,442500,"433,000.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,0.00%,,,,,
,0,AXON,"Axon Enterprise, Inc.",AXON,,NASDAQ:,490.12,,,,,,,679.69,,,,,0,0.00,,,0.00%,,,,,
,0,CPNG,"Coupang, Inc.",CPNG,,,16.73,,,,,,,29.85,,,,,0,0.00,,,0.00%,,,,,
,0,XYL,Xylem Inc.,XYL,,NYSE:,110.29,,,,,,,150.00,,,,,0,0.00,,,0.00%,,,,,
0.00%,0,035420.ks,NAVER보통주,035420,.ks,KRX:,"280,500.00","283,000.00",8.43,,,,,"274,500.00",,,"216,500.00",0.00,0,$0.00,#DIV/0!,-2.14%,0.00%,,,,,
,0,NTRS,Northern Trust Corporation,NTRS,,NASDAQ:,169.79,,,,,,,118.79,,,,,0,0.00,,,0.00%,,,,,
,0,105560.ks,KB금융지주 보통주,105560,.ks,KRX:,156600,"114,900.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,0.00%,,,,,
,0,WIZEY,WISE PLC,WIZEY,,,#N/A,14.24,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,#N/A,#N/A,,,0.00%,,,,,
,0,PODD,Insulet Corporation,PODD,,NASDAQ:,142.43,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,323.60,,,,,0,0.00,,,0.00%,,,,,
,0,329180.ks,에이치디현대중공업보통주,329180,.ks,KRX:,673000,"344,000.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,0.00%,,,,,
,0,COHR,Coherent Corp.,COHR,,,426.89,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,0.00%,,,,,
,0,AIBGY,AIB Group PLC,AIBGY,,,23.69,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,0.00%,,,,,
18.75%,43,RKLB,"Rocket Lab USA, Inc.",RKLB,,,$123.32,,-0.38,,,,,$150.00,,,$118.81,"$5,108.83","$5,302.76",$193.93,3.80%,21.63%,18.75%,,,,,
0.00%,0,035720.ks,카카오보통주,035720,.ks,KRX:,"42,550.00","46,700.00",0.06,,,,,"48,200",,,"47,350",,,,#DIV/0!,13.28%,0.00%,,,,,
,0,012450.ks,한화에어로스페이스보통주,012450,.ks,KRX:,1070000,"485,000.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,042660.ks,한화오션보통주,042660,.ks,KRX:,116000,"59,600.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,MRNA,"Moderna, Inc.",MRNA,,NASDAQ:,45.64,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,NBIX,"Neurocrine Biosciences, Inc.",NBIX,,NASDAQ:,154.84,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,005490.ks,포스코홀딩스보통주,005490,.ks,KRX:,399000,"38,400.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,GGAL,Grupo Financiero Galicia S.A.,GGAL,,NASDAQ:,50.33,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,25.39917663,,,
,0,259960.ks,크래프톤보통주,259960,.ks,KRX:,252000,"445,000.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,011200.ks,에이치엠엠보통주,011200,.ks,KRX:,19510,"22,830.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,009540.ks,에이치디한국조선해양보통주,009540,.ks,KRX:,383500,"287,500.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,PHYS,Sprott Physical Gold Trust ETV,PHYS,,,33.93,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
0.00%,0,IONQ,"IonQ, Inc.",IONQ,,,$71.40,$45.71,-1.54,,,,,$46.29,,,$46.33,$0.00,$0.00,$0.00,#DIV/0!,-35.17%,0.00%,,,,,
12.09%,1000,010140.ks,삼성중공업보통주,010140,.ks,KRX:,"27,700.00",,,,,,,"37,900",,,"5,000","5,000,000","27,700,000","22,700,000",454.00%,36.82%,12.09%,,,,,
,0,000100.ks,유한양행보통주,000100,.ks,KRX:,81500,"147,100.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
0.00%,0,SMR,NuScale Power Corporation,SMR,,,13.95,21.04,-1.47,,,,,24,,,37,$0.00,,,#DIV/0!,68.46%,0.00%,,,,,
,0,SOUN,"SoundHound AI, Inc.",SOUN,,,8.82,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,003490.ks,대한항공보통주,003490,.ks,KRX:,25300,"33,100.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,VIRT,"Virtu Financial, Inc.",VIRT,,NASDAQ:,#N/A,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,#N/A,#N/A,,,,,,,,
,0,086520.ks,에코프로,086520,.ks,KOSDAQ:,127600,"55,000.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,064350.ks,현대로템보통주,064350,.ks,KRX:,203000,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,277810.ks,레인보우로보틱스,277810,.ks,KOSDAQ:,763000,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,010120.ks,LS ELECTRIC보통주,010120,.ks,KRX:,241500,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,003230.ks,삼양식품보통주,003230,.ks,KRX:,1140000,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,ATAT,Atour Lifestyle Holdings Limited,ATAT,,NASDAQ:,34.98,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,272210.ks,한화시스템보통주,272210,.ks,KRX:,97400,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,RGTI,"Rigetti Computing, Inc.",RGTI,,NASDAQ:,26.88,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,454910.ks,두산로보틱스보통주,454910,.ks,KRX:,166700,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
0.00%,0,377300.ks,카카오페이보통주,377300,.ks,KRX:,"46,600.00",,-0.07,,,,,"32,500",,,,,,,#DIV/0!,-30.26%,0.00%,,,,,
,0,307950.ks,현대오토에버보통주,307950,.ks,KRX:,898000,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,CPRX,"Catalyst Pharmaceuticals, Inc.",CPRX,,NASDAQ:,31.27,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,009830.ks,한화솔루션보통주,009830,.ks,KRX:,40800,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,ODD,ODDITY Tech Ltd.,ODD,,NASDAQ:,9.84,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,CEPU,Central Puerto S.A.,CEPU,,,15.75,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,012510.ks,더존비즈온보통주,012510,.ks,KRX:,120000,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,026960.ks,동서보통주,026960,.ks,KRX:,24100,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,328130.ks,루닛,328130,.ks,KOSDAQ:,15060,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,004370.ks,농심보통주,004370,.ks,KRX:,383000,"480,500.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,005070.ks,코스모신소재보통주,005070,.ks,KRX:,48250,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,036930.ks,주성엔지니어링,036930,.ks,KOSDAQ:,196900,"44,650.00",Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,103140.ks,풍산 보통주,103140,.ks,KRX:,74600,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
,0,SERV,Serve Robotics Inc.,SERV,,NASDAQ:,9.07,,Deprecated. Use =FINANCE instead,#VALUE!,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,Deprecated. Use =FINANCE instead,,,,,,0,0.00,,,,,,,,
